node_1,node_2
49,32337
49,32405
49,32680
49,33731
49,36093
49,36415
49,36793
49,36842
49,37210
49,39816
49,40300
49,41630
49,41722
49,42683
49,43675
49,44544
49,44559
49,45654
49,46277
49,47085
49,47086
49,47117
49,47304
49,50075
49,50142
49,51269
49,53405
49,56818
49,61042
49,69822
49,69823
49,74336
49,74337
50,51
50,2270
50,3982
50,7531
50,7532
50,73364
51,3982
51,7531
52,53
54,55
54,56
54,57
54,58
55,56
55,57
55,58
56,57
56,58
57,58
59,60
59,5662
59,35302
60,185
60,456
60,575
60,837
60,1292
60,1487
60,1985
60,2503
60,2505
60,2575
60,2576
60,2577
60,2934
60,3120
60,4323
60,5329
60,5409
60,5991
60,6077
60,6078
60,7142
60,7268
60,7290
60,12178
60,12583
60,12584
60,13578
60,13871
60,14053
60,14763
60,14777
60,14817
60,14898
60,15469
60,15809
60,15996
60,16050
60,16136
60,16564
60,16777
60,17499
60,18135
60,20066
60,20301
60,20747
60,22714
60,22979
60,23309
60,25558
60,26950
60,26965
60,27572
60,27933
60,29436
60,32365
60,32366
60,32367
60,36507
60,37643
60,37885
60,38007
60,38013
60,38315
60,38486
60,41771
60,46072
60,47835
60,47995
60,48034
60,48104
60,50316
60,51095
60,51138
60,51139
60,51687
60,52459
60,53220
60,53815
60,55990
60,56382
60,56383
60,57617
60,59866
60,64559
60,65273
60,67395
60,69516
60,75080
61,62
61,63
61,64
61,65
61,66
61,135
61,1116
61,1290
61,1396
61,4866
61,5691
61,7161
61,7368
61,7771
61,16446
61,16944
61,18074
61,19040
61,19796
61,19857
61,21243
61,22058
61,22059
61,22060
61,24522
61,24589
61,24590
61,24591
61,24592
61,24593
61,24594
61,25935
61,31542
61,37702
61,37738
61,37804
61,38795
61,44239
61,54023
61,63033
62,63
62,64
62,65
62,66
63,64
63,65
63,66
63,1269
63,6770
63,8850
63,57207
64,65
64,66
64,181
64,3940
64,5404
64,8704
64,11628
64,12905
64,18547
64,18774
64,20049
64,21700
64,25132
64,25189
64,25340
64,28739
64,28740
64,30604
64,30605
64,46310
64,48352
64,48353
64,48354
64,48355
64,48356
64,48357
64,48358
64,58035
64,69535
65,66
65,230
65,2166
65,2263
65,2709
65,5148
65,30922
65,30923
65,35472
65,38573
66,2988
66,2989
66,7049
66,7161
66,7368
66,18074
66,20727
66,20728
66,20729
66,21243
66,22058
66,22059
66,22060
66,24486
66,24522
66,29380
66,29438
66,29439
66,29612
67,68
67,69
68,69
68,6733
68,9509
70,71
72,73
72,74
72,75
72,76
72,467
72,1137
72,1515
72,1516
72,19124
72,31371
72,33084
72,74720
72,74721
72,74722
72,77894
72,77895
73,74
73,75
73,76
74,75
74,76
74,348
74,349
74,1261
74,2564
74,2565
74,18884
74,18885
74,61084
74,74815
74,74816
75,76
75,241
75,375
75,1005
75,1139
75,1240
75,1241
75,1242
75,1563
75,3589
75,5058
75,5928
75,5929
75,5930
75,8660
75,8757
75,8758
75,8759
75,8760
75,8761
75,8762
75,9516
75,9517
75,9518
75,13824
75,14042
75,18364
75,19124
75,20468
75,20590
75,21981
75,23722
75,24282
75,25215
75,25216
75,26707
75,26708
75,27724
75,29027
75,29684
75,31221
75,33293
75,33294
75,33295
75,34595
75,38837
75,54511
75,57907
76,241
76,259
76,1137
76,2565
76,3356
76,10554
76,13961
76,13962
76,13963
76,18364
76,18643
76,18697
76,27317
76,27318
76,27319
76,27320
76,31499
76,36818
76,38837
76,41451
76,43715
76,58753
76,74682
76,74683
77,78
79,80
79,81
80,81
80,749
80,750
80,15621
80,17694
80,17695
80,59656
80,59657
81,116
81,183
81,746
81,747
81,748
81,749
81,750
81,784
81,1396
81,1397
81,1468
81,1515
81,1689
81,1868
81,2147
81,2421
81,2687
81,2698
81,2904
81,3742
81,4079
81,4652
81,4866
81,4874
81,5691
81,6316
81,6491
81,6504
81,6505
81,6770
81,6812
81,6813
81,6865
81,7384
81,8615
81,9040
81,9041
81,9125
81,14149
81,14150
81,15621
81,15651
81,15675
81,17694
81,17695
81,19041
81,19042
81,19043
81,19044
81,19045
81,19046
81,19047
81,19048
81,19049
81,19050
81,19823
81,20231
81,20844
81,21995
81,22446
81,23485
81,23486
81,24500
81,24658
81,26392
81,29069
81,29070
81,29321
81,29322
81,31127
81,31128
81,31437
81,40077
81,41168
81,45491
81,45492
81,52039
81,52040
81,59656
81,59657
81,60901
81,60902
81,62122
81,64945
81,64946
81,65466
81,69472
81,76797
82,83
82,84
82,85
82,423
82,3515
82,6777
82,6974
82,7031
82,18362
82,20012
82,20734
82,22412
82,22413
82,22414
82,28511
82,53240
83,84
83,85
84,85
86,87
86,5735
86,13793
86,28356
88,89
88,90
88,3573
88,5372
88,14945
88,25921
89,90
89,914
89,1719
89,2053
89,2154
89,2700
89,2990
89,6493
89,6585
89,20146
89,20147
89,20148
89,20149
89,21690
89,21691
89,47419
89,80423
90,108
90,578
90,579
90,658
90,706
90,823
90,824
90,854
90,855
90,1106
90,1414
90,1513
90,1615
90,1751
90,1755
90,1756
90,1848
90,2053
90,2055
90,2310
90,2699
90,2700
90,2771
90,2984
90,2987
90,3252
90,3253
90,3513
90,3514
90,3984
90,4132
90,4431
90,4544
90,4659
90,4997
90,5201
90,5208
90,5372
90,6142
90,7331
90,7715
90,7805
90,8210
90,8717
90,8781
90,9269
90,9386
90,9713
90,9901
90,11545
90,11613
90,12285
90,12433
90,13150
90,13521
90,13901
90,14675
90,17295
90,17677
90,17678
90,17900
90,17940
90,18105
90,18952
90,19160
90,19161
90,19162
90,19403
90,19653
90,20794
90,20924
90,20989
90,21044
90,21142
90,22236
90,22711
90,23414
90,24236
90,24674
90,25921
90,25922
90,25934
90,26037
90,26239
90,26240
90,26597
90,27722
90,28320
90,28576
90,28657
90,28958
90,29233
90,29234
90,29235
90,29711
90,29784
90,30501
90,30740
90,30746
90,31589
90,33341
90,35699
90,38124
90,40093
90,41144
90,41145
90,42692
90,43151
90,45689
90,47087
90,49968
90,52095
90,56652
90,57843
90,66171
90,74335
90,74454
90,79629
91,92
91,93
91,94
92,93
92,94
92,278
92,1191
92,1264
92,1978
92,2942
92,5225
92,6703
92,8273
92,9471
92,12455
92,13021
92,13132
92,15932
92,18511
92,21410
92,22887
92,34264
92,40737
92,43034
92,56948
92,68091
93,94
93,159
93,1053
93,1054
93,1325
93,2276
93,5166
93,6440
93,6967
93,8273
93,9030
93,9919
93,11839
93,12257
93,13452
93,13850
93,13851
93,13852
93,13854
93,14567
93,15108
93,16226
93,16389
93,16390
93,16638
93,19464
93,20329
93,21587
93,26384
93,28382
93,35186
93,35594
93,36244
93,36245
93,36569
93,37278
93,39827
93,41798
93,42045
93,44712
93,45328
93,49616
93,49617
93,49618
93,49680
93,56186
93,56187
93,56290
93,56291
93,60642
93,64515
93,67130
93,69921
93,69922
94,135
94,230
94,280
94,1071
94,1161
94,1191
94,1264
94,1265
94,1275
94,1339
94,2271
94,2272
94,2687
94,2855
94,3366
94,3456
94,3527
94,3615
94,3626
94,4459
94,5091
94,5148
94,5149
94,5176
94,5198
94,5469
94,6074
94,6110
94,6152
94,6543
94,6633
94,6745
94,7030
94,7341
94,7535
94,7536
94,8386
94,9048
94,9072
94,9189
94,11493
94,11631
94,11633
94,12235
94,12291
94,12497
94,12765
94,12892
94,13282
94,13602
94,13751
94,14004
94,14005
94,14006
94,14009
94,14034
94,14430
94,14705
94,15097
94,15658
94,15953
94,16944
94,17320
94,19583
94,19731
94,20519
94,23404
94,24120
94,24401
94,26379
94,27377
94,28949
94,33905
94,35155
94,35194
94,35472
94,35634
94,35844
94,36304
94,37107
94,38678
94,38749
94,39842
94,40170
94,40737
94,42279
94,42860
94,43068
94,43392
94,43503
94,43737
94,43920
94,44377
94,44471
94,47581
94,50515
94,53668
94,53691
94,54734
94,55302
94,55416
94,55476
94,55879
94,57942
94,58047
94,59832
94,59833
94,65167
94,65242
94,65256
94,67508
94,75586
94,75689
94,78928
94,78929
95,96
95,419
95,1022
95,3440
95,3441
95,3442
95,5657
95,9942
95,12524
95,13379
95,13380
95,18615
95,19423
95,28364
95,35228
95,38656
96,12337
96,49275
97,98
97,99
98,99
99,130
99,1160
99,1302
99,2715
99,2863
99,11386
99,16609
99,17738
99,21110
99,27429
99,46631
99,53734
99,53735
100,101
100,102
100,103
100,851
100,6861
100,6862
100,6863
100,6864
100,18657
101,102
101,103
101,18657
101,29005
101,29006
102,103
102,18657
104,105
104,106
104,5148
104,46303
105,106
105,278
105,2250
105,2666
105,2941
105,3618
105,4210
105,4371
105,5148
105,5691
105,6043
105,6835
105,7233
105,9945
105,11379
105,11380
105,11618
105,11619
105,15218
105,16273
105,16274
105,16414
105,17289
105,18583
105,19039
105,19040
105,22366
105,23870
105,27731
105,30694
105,30695
105,34237
105,34238
105,34654
105,36294
105,36342
105,37650
105,38379
105,38570
105,38972
105,40721
105,41998
105,44534
105,45329
105,46303
105,50016
105,50072
105,50895
105,53239
105,53900
105,55582
105,55841
105,56901
105,56902
105,56903
105,58925
105,58926
105,59266
105,59892
105,60882
105,60883
105,60884
105,62011
105,62340
105,62341
105,63634
105,65151
105,65154
105,65155
105,69085
105,69926
105,70061
105,70062
105,70063
105,70556
105,71008
105,71994
105,71995
105,72009
105,74515
105,75016
105,75222
105,75223
105,75780
105,75781
105,75782
106,2209
106,2251
106,5148
106,5691
106,5963
106,5964
106,7233
106,7945
106,9102
106,11618
106,11619
106,12019
106,15841
106,16274
106,19039
106,19040
106,20219
106,30694
106,30695
106,32439
106,34237
106,34238
106,36342
106,38972
106,45329
106,45581
106,45582
106,46303
106,50646
106,50647
106,50648
106,50649
106,53335
106,53900
106,55582
106,55761
106,55762
106,55841
106,60882
106,60884
106,62340
106,62341
106,63634
106,65151
106,65154
106,65155
106,69926
106,71008
106,74515
106,74869
106,75222
106,75223
107,108
107,656
107,658
107,706
107,826
107,854
107,1029
107,1513
107,2235
107,2699
107,4997
107,4998
107,5207
107,7331
107,9142
107,10256
107,15268
107,17740
107,18391
107,19258
107,22248
107,28015
107,32328
107,47674
107,47675
107,53772
107,57955
107,79403
107,79404
107,79405
108,198
108,199
108,656
108,658
108,706
108,1106
108,1402
108,1403
108,1513
108,1673
108,1766
108,2056
108,2090
108,2234
108,2235
108,2269
108,2572
108,2700
108,4997
108,9901
108,18860
108,19356
108,19959
108,19985
108,30881
108,33213
108,44975
108,48888
108,48889
108,58503
109,110
110,1281
110,1376
110,1520
110,1534
110,1600
110,1721
110,1961
110,2159
110,2160
110,3190
110,3235
110,3236
110,3864
110,4798
110,5003
110,6018
110,6019
110,6212
110,6560
110,6761
110,6762
110,6763
110,7012
110,7407
110,7948
110,8422
110,8423
110,8424
110,8503
110,8622
110,9262
110,9358
110,9359
110,9732
110,9749
110,9750
110,11680
110,11964
110,11965
110,11966
110,12169
110,14501
110,14502
110,14536
110,14537
110,17853
110,17923
110,18000
110,18436
110,19351
110,19352
110,19353
110,20225
110,21984
110,21985
110,21986
110,22270
110,22813
110,23548
110,23585
110,28053
110,30188
110,30400
110,30654
110,32496
110,33028
110,34444
110,36167
110,41391
110,41392
110,41393
110,43634
110,48487
110,49072
110,49566
110,53630
110,57656
110,60112
110,60113
110,60114
110,60178
110,60949
110,60950
110,61220
110,66703
110,67306
110,70662
110,70663
110,70664
110,70665
110,74851
110,74852
110,74853
110,74854
110,74855
110,76464
110,76465
110,76466
111,112
111,113
111,1132
111,1357
111,3425
111,5452
111,5757
111,12651
111,13836
111,14429
111,25001
111,29498
111,29499
111,34067
111,44254
111,46602
111,47267
111,47268
111,47269
111,47270
111,47271
111,47272
111,47273
111,47274
111,47275
111,47276
111,47277
111,47278
111,47279
111,47280
111,52861
111,53284
111,59625
111,59626
112,113
112,191
112,240
112,990
112,1789
112,2018
112,3394
112,3759
112,3760
112,10210
112,12561
112,12562
112,46602
113,2307
113,3425
113,5452
113,11777
113,17567
113,18793
113,24830
113,24831
113,45799
113,74187
113,74188
113,77483
114,115
114,116
114,117
114,118
114,119
114,3987
114,22085
114,22086
114,30102
114,30858
114,30859
114,30860
114,30861
114,30862
114,55644
115,116
115,117
115,118
115,119
116,117
116,118
116,119
116,180
116,181
116,183
116,600
116,601
116,1043
116,1076
116,1523
116,2270
116,2623
116,3618
116,3652
116,3653
116,3731
116,3987
116,4045
116,5622
116,5640
116,6557
116,8083
116,8351
116,10070
116,10172
116,11187
116,11629
116,12978
116,14149
116,16233
116,18277
116,18330
116,18331
116,18332
116,18774
116,19380
116,19627
116,19812
116,20006
116,20338
116,20339
116,20340
116,20341
116,22085
116,22086
116,23845
116,23846
116,25189
116,25881
116,25882
116,25883
116,25884
116,25885
116,25886
116,25887
116,25888
116,25889
116,25890
116,26151
116,26152
116,26190
116,26191
116,26247
116,26248
116,26249
116,29184
116,29185
116,30102
116,30103
116,30858
116,30859
116,30860
116,30861
116,30862
116,31462
116,31463
116,31608
116,31883
116,31884
116,33151
116,35375
116,38924
116,39647
116,39648
116,40380
116,43574
116,48811
116,48812
116,58700
116,58701
116,58702
116,58703
116,62790
116,62872
116,62873
116,65000
116,66050
116,66051
116,66052
116,67110
116,67111
116,74406
116,77159
116,77160
116,77293
116,77294
116,77295
116,80282
116,80283
116,80284
116,80348
117,118
117,119
117,1043
117,1044
117,1045
118,119
118,1194
118,1195
118,1196
118,2028
118,3416
118,3844
118,7726
118,7727
118,11530
118,36273
118,39822
118,45884
118,55644
118,62856
118,71187
118,73027
118,73028
118,77148
118,77149
120,121
120,122
121,122
123,124
123,125
123,126
123,3526
123,71724
123,71725
124,125
124,126
125,126
126,8047
127,128
127,129
127,8550
127,17161
127,18646
127,25397
127,25398
127,25399
127,25400
128,129
128,39107
128,39108
129,2044
129,8233
129,15950
129,41477
129,47640
129,50852
129,51576
129,51577
129,53789
129,53790
130,131
130,1023
130,2269
130,2715
130,3796
130,4348
130,4349
130,6512
130,16609
132,2252
132,2253
132,2254
132,2255
133,134
133,135
133,962
133,963
133,1014
133,2364
133,3546
133,7446
133,11631
133,15717
133,15719
133,16458
133,16790
133,16791
133,16792
133,16793
133,16794
133,16795
133,17216
133,21970
133,26662
133,27523
133,27903
133,31791
133,32526
133,32904
133,32905
133,32906
133,32907
133,35372
133,38113
133,40685
133,43503
133,45144
133,45145
133,50125
133,54401
133,54402
133,56972
133,56973
133,56974
133,60514
133,61824
133,61971
133,61972
133,63418
133,64792
133,64793
133,64794
133,64795
133,64796
133,64797
133,66212
133,66213
133,66214
133,66215
133,66216
133,66217
133,66218
133,66219
133,66220
133,66221
133,66222
133,66223
133,67265
133,67268
133,68946
133,71342
133,71343
133,71344
133,71345
133,71784
133,71785
133,71786
133,72533
133,76510
133,76511
133,76512
133,76513
133,76514
133,76515
133,76516
133,76517
133,76518
134,135
134,1114
134,3188
134,3456
134,3614
134,3615
134,10846
134,11548
134,11589
134,12869
134,12870
134,12871
134,24153
134,25270
134,25271
134,35960
134,36736
134,39350
134,42261
134,48915
134,52191
134,52192
134,52193
134,52194
134,53866
134,67453
134,67454
134,67455
135,277
135,278
135,352
135,1114
135,1189
135,1191
135,1264
135,1324
135,1326
135,1440
135,2271
135,2276
135,2941
135,3188
135,3396
135,3456
135,3546
135,3612
135,3613
135,3614
135,3741
135,3872
135,4068
135,4301
135,4459
135,4685
135,4948
135,5329
135,6110
135,6111
135,6841
135,6936
135,7417
135,7418
135,7419
135,7557
135,7671
135,8249
135,8250
135,8313
135,8386
135,8880
135,9030
135,9072
135,9351
135,9413
135,9646
135,9648
135,9900
135,10239
135,10286
135,10674
135,11395
135,11439
135,11589
135,11932
135,12235
135,12571
135,12572
135,12869
135,12870
135,13282
135,13452
135,14460
135,14461
135,14673
135,14930
135,15097
135,15603
135,15604
135,15612
135,15655
135,15824
135,16446
135,16777
135,17812
135,17813
135,17814
135,19061
135,19062
135,19063
135,19885
135,20880
135,20881
135,20882
135,20883
135,21862
135,23947
135,24153
135,24794
135,25166
135,25271
135,25598
135,25943
135,26302
135,26716
135,26860
135,26861
135,26862
135,26863
135,26864
135,26865
135,26866
135,31167
135,34025
135,35366
135,35409
135,35530
135,35531
135,35532
135,35533
135,35559
135,35655
135,35960
135,36245
135,36736
135,37094
135,37095
135,37112
135,37241
135,37446
135,37447
135,37448
135,37449
135,37450
135,37451
135,37452
135,37580
135,37738
135,37942
135,38232
135,38353
135,38760
135,39350
135,39755
135,40385
135,40573
135,41162
135,41163
135,42261
135,42404
135,42491
135,42492
135,43110
135,43230
135,43231
135,43716
135,44276
135,44295
135,44296
135,44297
135,45259
135,46874
135,47543
135,48198
135,48199
135,48832
135,49322
135,50578
135,51123
135,51124
135,51366
135,51560
135,51561
135,51562
135,52194
135,52388
135,52389
135,52390
135,52391
135,53216
135,53866
135,53903
135,55239
135,56458
135,56459
135,56460
135,56461
135,56462
135,57785
135,57786
135,58162
135,61371
135,63076
135,63384
135,64178
135,64525
135,67114
135,67453
135,67454
135,67455
135,67508
135,67907
135,69927
135,70870
135,74132
135,74133
135,76958
135,76959
135,77667
135,77668
135,78642
135,78643
135,80419
135,80420
136,137
136,138
136,452
136,8249
136,11203
136,13520
136,14650
136,16167
136,16168
136,16169
136,16170
136,16171
136,16172
136,16173
136,16174
136,36176
136,36177
136,47557
136,79227
136,79228
136,79229
137,138
137,5115
137,13520
137,47557
137,55703
137,58107
137,61476
137,61477
137,61478
137,69772
138,1922
138,1923
138,1924
138,5279
138,5941
138,8860
138,10441
138,11203
138,13518
138,13520
138,13773
138,15243
138,16604
138,36176
138,36177
138,39268
138,39964
138,42744
138,44624
138,47557
138,48226
138,48227
138,48524
138,54314
138,54315
138,55413
138,55703
138,61476
138,61477
138,61478
138,69772
138,78244
138,78735
139,140
139,141
139,1292
139,1372
139,3546
139,3708
139,13429
139,14546
139,15893
139,15899
139,23353
139,28913
139,32166
139,35480
139,37775
139,39569
139,44412
139,45739
139,47126
139,48647
139,48648
139,52828
139,52975
139,62431
139,62432
139,63924
139,67387
139,68528
139,68529
139,72114
139,74735
139,77538
140,141
140,15900
140,46818
141,15900
141,25680
141,46818
142,143
142,144
142,145
142,17830
143,144
143,145
143,1833
143,2825
143,3375
143,3882
143,4634
143,4940
143,9877
143,17830
143,24302
143,28330
143,28331
144,145
145,856
145,1607
145,1736
145,3991
145,4940
145,5440
145,6046
145,13713
145,16868
145,18983
145,19680
145,20632
145,20633
145,21438
145,23253
145,26383
145,30802
145,30803
145,30804
145,30805
145,31174
145,31425
145,32345
145,32346
145,32347
145,51867
145,52278
145,53097
145,54449
145,54450
145,54451
145,58038
145,67013
145,67014
145,67261
145,75025
145,75026
146,147
146,148
147,148
147,53938
149,150
149,966
149,37373
149,37374
149,39649
149,39650
150,654
150,1161
150,1967
150,1968
150,2342
150,2343
150,3834
150,7020
150,7811
150,9925
150,10194
150,10195
150,10196
150,11556
150,13021
150,13022
150,13023
150,13024
150,17777
150,32119
150,33928
150,36702
150,41353
150,43385
150,46329
150,49050
150,50648
150,55834
150,74354
150,74355
151,152
151,1275
151,2677
151,5091
151,14128
151,20475
151,20987
151,25452
151,26785
151,26786
151,26787
151,26788
151,29685
151,29686
151,30750
151,57081
151,60361
151,64519
151,64520
151,64521
151,66648
151,66649
151,66650
151,70473
152,2267
152,16755
152,16756
152,26448
152,29686
152,56067
152,56068
152,60361
153,154
153,155
153,156
154,155
154,156
155,156
155,431
155,432
155,49059
155,49060
155,49061
155,66028
155,66029
155,66030
156,431
156,432
156,49059
156,49060
156,49061
157,158
157,159
157,1485
158,159
158,1530
158,1765
158,2331
158,3788
158,3790
158,5170
158,5430
158,5431
158,6276
158,6532
158,6542
158,6817
158,7030
158,9584
158,10005
158,10006
158,10007
158,10008
158,11340
158,15189
158,16211
158,16649
158,20609
158,20610
158,22316
158,27914
158,33140
158,34049
158,34050
158,34158
158,36286
158,44471
158,47624
158,54053
158,55449
158,55529
158,57877
158,58715
158,63299
158,63719
158,64815
158,64816
158,67076
158,67285
158,68876
158,68877
158,70130
158,70488
158,74205
158,74206
158,76214
158,76215
158,76216
158,78653
158,78654
158,78670
158,78671
158,78711
158,78712
159,169
159,814
159,815
159,816
159,1292
159,1324
159,1325
159,1326
159,1428
159,1437
159,1438
159,2331
159,3175
159,3293
159,4323
159,5210
159,5215
159,5216
159,5326
159,5352
159,6235
159,6440
159,8690
159,8880
159,10275
159,10954
159,11812
159,12295
159,12682
159,13006
159,13391
159,13615
159,13616
159,13703
159,14567
159,14596
159,14650
159,14898
159,14933
159,14934
159,14973
159,15602
159,15929
159,15930
159,16638
159,17561
