node_1,node_2,weight
339,340,12
339,549,1
339,550,3
339,554,1
339,570,1
339,572,1
339,601,8
341,342,12
341,343,12
341,344,12
341,346,1
342,343,12
342,344,12
343,344,12
345,346,12
345,347,12
345,348,12
345,405,1
345,466,1
346,347,12
346,348,12
346,350,1
347,348,12
349,350,12
349,351,12
349,352,12
349,391,6
349,392,3
349,419,2
349,421,1
350,351,12
350,352,12
350,419,1
351,352,12
351,457,1
353,354,12
353,355,12
353,356,12
353,357,12
353,358,12
353,359,12
353,360,5
353,361,7
353,561,2
353,562,3
353,563,2
353,568,2
354,355,12
354,356,12
354,357,12
354,358,12
354,359,12
354,562,1
354,564,1
354,568,2
355,356,12
355,357,12
355,358,12
355,359,12
356,357,12
356,358,12
356,359,12
356,537,8
357,358,12
357,359,12
358,359,12
360,361,12
360,362,12
360,363,12
360,421,1
361,362,12
361,363,12
361,375,1
361,561,1
362,363,12
364,365,12
364,366,12
364,367,8
364,371,9
364,375,9
364,415,1
364,444,8
365,366,12
365,368,2
365,371,6
365,376,10
367,368,12
367,369,12
367,370,12
367,371,1
368,369,12
368,370,12
368,371,1
368,372,1
369,370,12
371,372,12
371,373,12
371,374,12
371,375,2
371,376,2
371,381,8
371,382,2
371,405,1
371,419,5
371,420,1
371,421,6
371,423,1
371,429,1
371,444,3
372,373,12
372,374,12
372,375,1
372,381,7
372,419,2
372,420,8
372,421,2
373,374,12
375,376,12
375,377,12
375,378,12
375,379,12
375,596,2
376,377,12
376,378,12
376,379,12
377,378,12
377,379,12
378,379,12
379,533,2
380,479,5
381,382,12
381,383,12
381,384,12
381,385,12
381,392,1
381,400,2
381,423,2
381,428,7
381,429,2
381,590,5
381,591,1
382,383,12
382,384,12
382,385,12
382,387,7
382,400,2
382,420,2
382,424,9
382,429,6
383,384,12
383,385,12
383,423,1
384,385,12
386,387,12
386,388,12
386,389,12
386,390,12
386,419,1
386,421,2
387,388,12
387,389,12
387,390,12
387,391,4
387,392,5
387,419,3
387,420,8
387,421,2
387,424,6
387,429,4
388,389,12
388,390,12
389,390,12
391,392,12
391,393,12
391,394,12
391,413,3
391,420,1
391,428,2
391,429,4
391,453,1
391,666,3
392,393,12
392,394,12
392,416,1
392,420,5
392,453,1
392,666,5
393,394,12
395,396,12
395,397,12
395,398,12
395,458,1
396,397,12
396,398,12
397,398,12
399,400,12
399,401,12
399,402,12
399,408,1
399,415,3
399,416,1
399,419,3
399,423,2
399,465,1
400,401,12
400,402,12
400,408,2
400,409,5
400,415,4
400,416,9
400,418,8
400,419,4
400,420,3
400,421,1
400,423,2
400,429,4
401,402,12
403,404,12
403,408,1
403,409,1
403,416,1
403,627,2
403,628,2
403,633,5
405,406,12
405,407,12
406,407,12
408,409,12
408,410,12
408,411,12
408,412,5
408,416,1
408,553,3
409,410,12
409,411,12
409,412,7
409,415,2
409,416,2
409,418,2
409,420,2
409,445,1
410,411,12
412,413,12
414,415,3
414,416,4
414,418,7
415,416,12
415,417,12
415,418,12
415,420,1
415,440,2
415,469,2
416,417,12
416,418,12
416,440,7
417,418,12
418,429,1
418,612,1
419,420,12
419,421,12
419,422,12
419,423,1
420,421,12
420,422,12
420,424,2
420,429,1
421,422,12
421,637,8
422,638,7
423,424,12
423,425,12
423,426,12
423,427,12
423,428,12
423,429,12
423,430,12
423,431,12
423,432,12
423,433,2
424,425,12
424,426,12
424,427,12
424,428,12
424,429,12
424,430,12
424,431,12
424,432,12
424,433,8
424,549,2
425,426,12
425,427,12
425,428,12
425,429,12
425,430,12
425,431,12
425,432,12
426,427,12
426,428,12
426,429,12
426,430,12
426,431,12
426,432,12
427,428,12
427,429,12
427,430,12
427,431,12
427,432,12
428,429,12
428,430,12
428,431,12
428,432,12
428,433,1
428,453,7
429,430,12
429,431,12
429,432,12
429,433,1
429,534,1
430,431,12
430,432,12
431,432,12
433,434,12
433,435,12
433,436,12
434,435,12
434,436,12
435,436,12
437,438,12
437,457,8
437,601,2
438,469,6
438,470,3
439,440,12
439,441,12
439,442,12
439,443,12
439,444,1
440,441,12
440,442,12
440,443,12
441,442,12
441,443,12
442,443,12
444,445,12
444,446,12
444,447,12
444,448,2
444,453,1
444,498,3
444,508,2
444,561,8
444,609,2
444,628,1
445,446,12
445,447,12
445,448,6
445,454,4
445,458,2
445,498,2
445,558,7
445,609,5
445,628,5
446,447,12
448,449,12
448,454,9
448,571,9
448,644,4
450,451,12
450,452,12
451,452,12
453,454,12
453,455,12
453,456,12
453,637,2
454,455,12
454,456,12
454,458,2
455,456,12
457,458,12
457,464,2
457,538,1
457,553,2
457,567,6
457,614,3
458,464,3
458,553,6
458,554,8
458,562,4
458,614,5
458,659,1
459,460,12
459,461,12
459,462,12
459,463,12
459,464,12
459,465,8
459,469,1
459,477,2
459,542,3
460,461,12
460,462,12
460,463,12
460,464,12
460,466,2
460,470,4
460,478,4
461,462,12
461,463,12
461,464,12
462,463,12
462,464,12
463,464,12
464,478,1
465,466,12
465,467,12
465,468,12
465,469,12
465,470,12
465,471,12
465,472,12
465,473,8
465,477,9
465,478,1
465,479,6
465,480,1
465,537,7
465,542,7
466,467,12
466,468,12
466,469,12
466,470,12
466,471,12
466,472,12
466,477,2
466,478,9
466,480,7
466,520,2
466,568,1
466,638,9
467,468,12
467,469,12
467,470,12
467,471,12
467,472,12
468,469,12
468,470,12
468,471,12
468,472,12
469,470,12
469,471,12
469,472,12
469,473,1
469,477,2
469,478,3
469,479,2
469,537,7
469,542,7
469,549,2
469,550,2
469,553,3
469,554,1
469,561,3
469,563,3
469,570,3
469,571,1
469,572,1
469,576,6
469,578,1
469,583,3
469,586,2
469,590,1
469,591,1
469,592,2
469,596,7
469,637,9
469,659,5
469,720,6
470,471,12
470,472,12
470,473,1
470,477,1
470,538,8
470,543,6
470,550,8
470,554,1
470,568,5
470,571,1
470,573,1
470,577,2
471,472,12
473,474,12
473,475,12
473,476,12
473,479,1
473,533,2
474,475,12
474,476,12
474,480,1
474,534,9
475,476,12
477,478,12
477,479,12
477,480,12
477,481,12
477,482,12
477,483,12
477,537,2
477,542,1
478,479,12
478,480,12
478,481,12
478,482,12
478,483,12
478,487,1
478,530,1
478,538,4
478,638,9
479,480,12
479,481,12
479,482,12
479,483,12
480,481,12
480,482,12
480,483,12
481,482,12
481,483,12
482,483,12
484,485,12
484,486,12
484,487,12
484,488,12
484,489,12
484,529,4
484,530,2
484,533,4
485,486,12
485,487,12
485,488,12
485,489,12
485,491,1
485,526,2
485,529,1
485,530,8
485,534,7
486,487,12
486,488,12
486,489,12
486,491,5
486,525,5
486,529,6
486,649,1
487,488,12
487,489,12
487,491,1
487,519,2
487,521,1
487,526,8
487,529,1
487,530,4
488,489,12
490,491,12
490,492,12
490,493,12
491,492,12
491,493,12
491,534,1
492,493,12
494,495,12
494,496,12
494,497,12
494,500,7
495,496,12
495,497,12
495,498,7
495,501,7
496,497,12
498,499,12
498,500,2
498,501,8
498,508,6
498,512,5
498,609,3
500,501,12
500,502,12
500,503,12
500,504,12
500,505,8
500,516,4
501,502,12
501,503,12
501,504,12
501,506,2
502,503,12
502,504,12
503,504,12
505,506,12
505,507,12
506,507,12
506,508,8
506,512,7
508,509,12
508,510,12
508,511,12
508,512,12
508,513,4
509,510,12
509,511,12
509,512,12
510,511,12
510,512,12
511,512,12
512,513,4
513,514,12
513,515,12
514,515,12
516,517,12
516,518,12
517,518,12
519,520,12
519,521,12
519,522,12
519,523,12
519,524,12
520,521,12
520,522,12
520,523,12
520,524,12
521,522,12
521,523,12
521,524,12
522,523,12
522,524,12
523,524,12
525,526,12
525,527,12
525,528,12
526,527,12
526,528,12
527,528,12
529,530,12
529,531,12
529,532,12
530,531,12
530,532,12
531,532,12
533,534,12
533,535,12
533,536,12
533,562,2
533,672,6
534,535,12
534,536,12
534,673,1
535,536,12
537,538,12
537,539,12
537,540,12
537,541,12
537,542,2
537,586,8
537,614,1
537,632,1
537,659,4
537,660,1
537,700,1
538,539,12
538,540,12
538,541,12
538,543,5
538,587,8
538,644,1
538,660,5
538,700,1
539,540,12
539,541,12
540,541,12
542,543,12
542,544,12
542,545,12
542,546,12
542,547,12
542,548,12
542,549,7
542,550,3
543,544,12
543,545,12
543,546,12
543,547,12
543,548,12
543,550,7
544,545,12
544,546,12
544,547,12
544,548,12
545,546,12
545,547,12
545,548,12
546,547,12
546,548,12
547,548,12
549,550,12
549,551,12
549,552,12
549,553,10
549,561,5
549,562,1
549,570,3
549,576,1
549,583,4
549,584,1
549,586,1
550,551,12
550,552,12
550,554,8
550,562,7
550,564,3
550,568,1
550,571,6
550,573,8
550,576,1
550,579,1
550,583,1
550,695,1
551,552,12
553,554,12
553,555,12
553,556,12
553,557,12
553,561,8
553,570,3
553,572,4
553,576,1
553,578,4
553,586,2
553,614,8
553,637,1
553,638,1
554,555,12
554,556,12
554,557,12
554,562,1
554,564,2
554,568,4
554,571,3
554,573,4
554,579,1
554,584,1
554,614,1
554,615,7
555,556,12
555,557,12
556,557,12
558,559,12
558,560,12
558,561,2
558,562,4
559,560,12
561,562,12
561,563,12
561,564,12
561,565,12
561,566,12
561,567,12
561,568,12
561,569,12
561,570,3
561,583,1
561,586,1
562,563,12
562,564,12
562,565,12
562,566,12
562,567,12
562,568,12
562,569,12
562,570,1
562,571,2
562,573,2
562,584,1
562,590,1
563,564,12
563,565,12
563,566,12
563,567,12
563,568,12
563,569,12
563,572,6
563,583,1
563,586,3
563,596,4
564,565,12
564,566,12
564,567,12
564,568,12
564,569,12
564,571,1
564,573,7
564,584,3
564,585,6
564,591,4
564,595,1
565,566,12
565,567,12
565,568,12
565,569,12
566,567,12
566,568,12
566,569,12
567,568,12
567,569,12
567,601,7
567,685,4
568,569,12
568,570,1
568,573,8
568,585,7
568,587,1
568,595,5
570,571,12
570,572,12
570,573,12
570,574,12
570,575,12
570,576,9
570,577,1
570,578,2
570,579,1
570,583,6
570,584,2
570,586,7
570,592,2
