node_1,node_2,node_3
337,338,342
338,339,342
338,340,342
338,341,342
337,338,341
338,339,341
338,340,341
606,608,612
607,608,612
608,609,612
608,610,612
608,611,612
606,608,611
607,608,611
608,609,611
608,610,611
606,608,610
607,608,610
608,609,610
606,608,609
607,608,609
606,607,608
44,45,57
44,45,47
45,46,47
44,45,46
26,27,30
26,28,30
26,29,30
26,27,29
26,28,29
26,27,28
204,205,208
204,206,208
204,207,208
204,205,207
204,206,207
204,205,206
185,204,205
498,501,503
499,501,503
500,501,503
501,502,503
498,500,503
499,500,503
500,502,503
193,194,196
193,195,196
193,194,195
156,157,160
157,158,160
157,159,160
156,157,159
157,158,159
156,157,158
12,13,18
13,14,18
13,15,18
13,16,18
13,17,18
12,13,17
13,14,17
13,15,17
13,16,17
12,13,16
13,14,16
13,15,16
12,13,15
13,14,15
12,13,14
558,559,563
559,560,563
559,561,563
559,562,563
558,559,562
559,560,562
559,561,562
558,559,561
559,560,561
558,559,560
546,547,549
547,548,549
547,549,550
547,549,551
547,549,555
546,548,549
546,549,550
546,549,551
759,760,763
760,761,763
760,762,763
759,760,762
760,761,762
759,760,761
746,756,760
747,756,760
750,756,760
756,760,771
755,756,758
756,757,758
755,756,757
746,750,760
747,750,760
746,750,754
749,750,752
750,751,752
749,750,751
532,544,545
533,544,545
534,544,545
535,544,545
536,544,545
537,544,545
538,544,545
539,544,545
540,544,545
541,544,545
542,544,545
543,544,545
532,543,544
533,543,544
534,543,544
535,543,544
536,543,544
537,543,544
538,543,544
539,543,544
540,543,544
541,543,544
542,543,544
532,542,544
533,542,544
534,542,544
535,542,544
536,542,544
537,542,544
538,542,544
539,542,544
540,542,544
541,542,544
532,541,544
533,541,544
534,541,544
535,541,544
536,541,544
537,541,544
538,541,544
539,541,544
540,541,544
532,538,544
533,538,544
534,538,544
535,538,544
536,538,544
537,538,544
538,539,544
538,540,544
532,537,544
533,537,544
534,537,544
535,537,544
536,537,544
537,539,544
537,540,544
532,535,544
533,535,544
534,535,544
535,536,544
535,539,544
535,540,544
532,534,544
533,534,544
534,536,544
534,539,544
534,540,544
532,533,544
533,536,544
533,539,544
533,540,544
427,428,429
587,592,602
591,592,594
592,593,594
591,592,593
585,587,599
585,588,599
585,590,599
585,596,599
585,588,596
584,585,591
585,586,591
585,587,591
585,588,591
584,585,590
585,586,590
585,587,590
585,588,590
585,589,590
584,585,589
585,586,589
585,587,589
585,588,589
584,585,588
585,586,588
585,587,588
584,585,587
585,586,587
584,585,586
124,125,128
124,126,128
124,127,128
124,125,127
124,126,127
124,125,126
58,59,61
58,60,61
58,59,60
245,246,253
246,247,253
246,248,253
246,249,253
246,250,253
246,251,253
246,252,253
245,246,252
246,247,252
246,248,252
246,249,252
246,250,252
246,251,252
245,246,251
246,247,251
246,248,251
246,249,251
246,250,251
245,246,250
246,247,250
246,248,250
246,249,250
245,246,249
246,247,249
246,248,249
245,246,248
246,247,248
245,246,247
62,63,67
62,64,67
62,65,67
62,66,67
62,63,66
62,64,66
62,65,66
48,51,52
49,51,52
50,51,52
48,50,52
49,50,52
214,223,243
215,223,243
216,223,243
217,223,243
218,223,243
219,223,243
220,223,243
221,223,243
222,223,243
223,224,243
223,225,243
223,226,243
223,227,243
223,228,243
223,229,243
223,230,243
223,231,243
223,232,243
223,233,243
223,234,243
223,235,243
223,236,243
223,237,243
223,238,243
223,239,243
223,240,243
223,241,243
223,242,243
214,223,242
215,223,242
216,223,242
217,223,242
218,223,242
219,223,242
220,223,242
221,223,242
222,223,242
223,224,242
223,225,242
223,226,242
223,227,242
223,228,242
223,229,242
223,230,242
223,231,242
223,232,242
223,233,242
223,234,242
223,235,242
223,236,242
223,237,242
223,238,242
223,239,242
223,240,242
223,241,242
214,223,241
215,223,241
216,223,241
217,223,241
218,223,241
219,223,241
220,223,241
221,223,241
222,223,241
223,224,241
223,225,241
223,226,241
223,227,241
223,228,241
223,229,241
223,230,241
223,231,241
223,232,241
223,233,241
223,234,241
223,235,241
223,236,241
223,237,241
223,238,241
223,239,241
223,240,241
214,223,239
215,223,239
216,223,239
217,223,239
218,223,239
219,223,239
220,223,239
221,223,239
222,223,239
223,224,239
223,225,239
223,226,239
223,227,239
223,228,239
223,229,239
223,230,239
223,231,239
223,232,239
223,233,239
223,234,239
223,235,239
223,236,239
223,237,239
223,238,239
223,239,240
214,223,238
215,223,238
216,223,238
217,223,238
218,223,238
219,223,238
220,223,238
221,223,238
222,223,238
223,224,238
223,225,238
223,226,238
223,227,238
223,228,238
223,229,238
223,230,238
223,231,238
223,232,238
223,233,238
223,234,238
223,235,238
223,236,238
223,237,238
223,238,240
214,223,237
215,223,237
216,223,237
217,223,237
218,223,237
219,223,237
220,223,237
221,223,237
222,223,237
223,224,237
223,225,237
223,226,237
223,227,237
223,228,237
223,229,237
223,230,237
223,231,237
223,232,237
223,233,237
223,234,237
223,235,237
223,236,237
223,237,240
214,223,236
215,223,236
216,223,236
217,223,236
218,223,236
219,223,236
220,223,236
221,223,236
222,223,236
223,224,236
223,225,236
223,226,236
223,227,236
223,228,236
223,229,236
223,230,236
223,231,236
223,232,236
223,233,236
223,234,236
223,235,236
223,236,240
214,223,235
215,223,235
216,223,235
217,223,235
218,223,235
219,223,235
220,223,235
221,223,235
222,223,235
223,224,235
223,225,235
223,226,235
223,227,235
223,228,235
223,229,235
223,230,235
223,231,235
223,232,235
223,233,235
223,234,235
223,235,240
214,223,234
215,223,234
216,223,234
217,223,234
218,223,234
219,223,234
220,223,234
221,223,234
222,223,234
223,224,234
223,225,234
223,226,234
223,227,234
223,228,234
223,229,234
223,230,234
223,231,234
223,232,234
223,233,234
223,234,240
214,223,233
215,223,233
216,223,233
217,223,233
218,223,233
219,223,233
220,223,233
221,223,233
222,223,233
223,224,233
223,225,233
223,226,233
223,227,233
223,228,233
223,229,233
223,230,233
223,231,233
223,232,233
223,233,240
214,223,232
215,223,232
216,223,232
217,223,232
218,223,232
219,223,232
220,223,232
221,223,232
222,223,232
223,224,232
223,225,232
223,226,232
223,227,232
223,228,232
223,229,232
223,230,232
223,231,232
223,232,240
214,223,231
215,223,231
216,223,231
217,223,231
218,223,231
219,223,231
220,223,231
221,223,231
222,223,231
223,224,231
223,225,231
223,226,231
223,227,231
223,228,231
223,229,231
223,230,231
223,231,240
214,223,230
215,223,230
216,223,230
217,223,230
218,223,230
219,223,230
220,223,230
221,223,230
222,223,230
223,224,230
223,225,230
223,226,230
223,227,230
223,228,230
223,229,230
223,230,240
214,223,229
215,223,229
216,223,229
217,223,229
218,223,229
219,223,229
220,223,229
221,223,229
222,223,229
223,224,229
223,225,229
223,226,229
223,227,229
223,228,229
223,229,240
214,223,228
215,223,228
216,223,228
217,223,228
218,223,228
219,223,228
220,223,228
221,223,228
222,223,228
223,224,228
223,225,228
223,226,228
223,227,228
223,228,240
214,223,227
215,223,227
216,223,227
217,223,227
218,223,227
219,223,227
220,223,227
221,223,227
222,223,227
223,224,227
223,225,227
223,226,227
223,227,240
214,223,226
215,223,226
216,223,226
217,223,226
218,223,226
219,223,226
220,223,226
221,223,226
222,223,226
223,224,226
223,225,226
223,226,240
214,223,225
215,223,225
216,223,225
217,223,225
218,223,225
219,223,225
220,223,225
221,223,225
222,223,225
223,224,225
223,225,240
214,223,224
215,223,224
216,223,224
217,223,224
218,223,224
219,223,224
220,223,224
221,223,224
222,223,224
223,224,240
214,221,223
215,221,223
216,221,223
217,221,223
218,221,223
219,221,223
220,221,223
221,222,223
221,223,240
214,220,223
215,220,223
216,220,223
217,220,223
218,220,223
219,220,223
220,222,223
220,223,240
214,219,223
215,219,223
216,219,223
217,219,223
218,219,223
219,222,223
219,223,240
214,218,223
215,218,223
216,218,223
217,218,223
218,222,223
218,223,240
214,217,223
215,217,223
216,217,223
217,222,223
217,223,240
214,216,223
215,216,223
216,222,223
216,223,240
214,215,223
215,222,223
215,223,240
377,378,380
378,379,380
377,378,379
360,361,362
256,257,258
391,392,393
391,393,394
384,385,399
385,386,399
385,395,399
395,398,399
396,398,399
397,398,399
395,397,399
396,397,399
385,386,395
377,381,385
381,382,383
368,377,385
384,386,387
307,311,355
311,354,355
306,311,354
306,311,312
307,311,312
308,311,312
309,311,312
310,311,312
306,310,311
307,310,311
308,310,311
309,310,311
306,309,311
307,309,311
308,309,311
306,308,311
307,308,311
306,307,311
410,412,415
411,412,415
410,411,415
400,402,403
401,402,403
404,406,409
405,406,409
406,407,409
406,408,409
404,406,408
405,406,408
406,407,408
404,406,407
405,406,407
404,405,406
422,423,426
422,424,426
422,425,426
422,423,425
422,424,425
422,423,424
72,74,75
73,74,75
72,73,75
625,626,629
626,627,629
626,628,629
625,626,628
626,627,628
625,626,627
615,616,626
615,621,626
615,625,626
617,618,620
618,619,620
617,618,619
481,483,484
482,483,484
621,631,643
625,631,643
631,635,643
631,635,638
625,631,635
631,632,634
631,633,634
631,632,633
621,625,631
53,55,56
54,55,56
471,472,473
454,455,460
454,456,460
454,457,460
454,458,460
454,459,460
454,455,459
454,456,459
454,457,459
454,458,459
454,455,458
454,456,458
454,457,458
435,438,440
436,438,440
437,438,440
438,439,440
435,438,439
436,438,439
437,438,439
431,437,438
435,437,438
436,437,438
427,432,438
430,432,438
431,432,438
432,435,438
432,436,438
468,469,470
430,432,434
431,432,434
432,433,434
430,432,433
431,432,433
430,431,438
431,436,438
430,435,438
427,435,438
509,510,513
509,511,513
509,512,513
509,513,514
509,510,512
509,511,512
509,512,514
509,510,511
509,511,514
491,492,493
485,489,490
486,489,490
487,489,490
488,489,490
485,487,490
486,487,490
487,488,490
461,465,466
462,465,466
463,465,466
464,465,466
461,464,466
462,464,466
463,464,466
461,463,466
462,463,466
442,443,447
442,446,447
446,447,449
447,448,449
446,447,448
441,442,446
442,443,446
441,442,445
442,443,445
442,444,445
441,442,444
442,443,444
441,442,443
22,23,25
22,24,25
22,23,24
665,666,669
666,667,669
666,668,669
665,666,668
666,667,668
665,666,667
36,37,39
37,38,39
36,37,38
1,2,5
1,3,5
1,4,5
1,2,4
1,3,4
1,2,3
696,704,705
697,704,705
698,704,705
699,704,705
700,704,705
701,704,705
702,704,705
703,704,705
675,703,704
696,703,704
697,703,704
698,703,704
699,703,704
700,703,704
701,703,704
702,703,704
675,702,704
687,702,704
692,702,704
696,702,704
697,702,704
698,702,704
699,702,704
700,702,704
701,702,704
696,701,704
697,701,704
698,701,704
699,701,704
700,701,704
696,700,704
697,700,704
698,700,704
699,700,704
675,699,704
696,699,704
697,699,704
698,699,704
670,698,704
675,698,704
696,698,704
697,698,704
696,697,704
670,692,704
675,692,704
687,692,704
670,687,704
670,675,704
815,816,820
815,817,820
815,818,820
815,819,820
815,816,819
815,817,819
815,818,819
815,816,818
815,817,818
815,816,817
792,793,795
792,794,795
792,793,794
714,715,717
714,716,717
714,715,716
714,716,723
778,782,790
781,782,783
720,721,722
552,553,555
19,20,21
773,774,776
774,775,776
773,774,775
740,771,774
747,771,774
766,771,774
770,771,772
739,743,744
740,743,744
741,743,744
742,743,744
739,742,743
740,742,743
741,742,743
739,741,743
740,741,743
723,724,726
724,725,726
723,724,725
681,682,684
682,683,684
681,682,683
765,766,769
766,767,769
766,768,769
765,766,768
766,767,768
765,766,767
450,451,453
451,452,453
450,451,452
499,505,555
505,516,555
554,555,557
555,556,557
554,555,556
505,516,529
505,524,529
528,529,531
529,530,531
528,529,530
505,516,527
505,518,527
505,524,527
505,510,524
505,516,524
505,518,524
505,516,518
40,42,43
41,42,43
40,41,43
499,505,516
505,510,516
505,510,514
499,505,510
477,478,480
478,479,480
477,478,479
504,505,508
505,506,508
505,507,508
504,505,507
505,506,507
504,505,506
499,502,505
499,504,505
777,809,810
777,805,809
777,780,781
777,778,780
777,779,780
777,778,779
745,765,770
739,745,765
739,745,755
745,749,755
745,749,753
739,745,749
745,746,748
745,747,748
745,746,747
494,495,497
495,496,497
494,495,496
177,178,180
177,179,180
177,178,179
31,33,35
32,33,35
33,34,35
31,33,34
32,33,34
825,826,827
564,565,568
564,566,568
564,567,568
564,565,567
564,566,567
564,565,566
662,663,664
