node_1,node_2,num_occurrences
392,402,1
392,403,1
392,404,1
392,405,1
392,406,1
392,407,1
392,408,1
392,409,1
392,410,1
392,411,1
392,412,1
392,413,1
392,414,1
392,415,1
392,416,1
393,394,1
393,395,1
393,396,1
384,393,1
393,397,1
22,393,1
393,398,1
393,399,1
393,400,1
393,401,1
393,402,1
393,403,1
393,404,1
393,405,1
393,406,1
393,407,1
393,408,1
393,409,1
393,410,1
393,411,1
393,412,1
393,413,1
393,414,1
393,415,1
393,416,1
394,395,1
394,396,1
384,394,1
394,397,1
22,394,1
394,398,1
394,399,1
394,400,1
394,401,1
394,402,1
394,403,1
394,404,1
394,405,1
394,406,1
394,407,1
394,408,1
394,409,1
394,410,1
394,411,1
394,412,1
394,413,1
394,414,1
394,415,1
394,416,1
395,396,1
384,395,1
395,397,1
22,395,1
395,398,1
395,399,1
395,400,1
395,401,1
395,402,1
395,403,1
395,404,1
395,405,1
395,406,1
395,407,1
395,408,1
395,409,1
395,410,1
395,411,1
395,412,1
395,413,1
395,414,1
395,415,1
395,416,1
384,396,1
396,397,1
22,396,1
396,398,1
396,399,1
396,400,1
396,401,1
396,402,1
396,403,1
396,404,1
396,405,1
396,406,1
396,407,1
396,408,1
396,409,1
396,410,1
396,411,1
396,412,1
396,413,1
396,414,1
396,415,1
396,416,1
384,397,1
22,384,1
384,398,1
384,399,1
384,400,1
384,401,1
384,402,1
384,403,1
384,404,1
384,405,1
384,406,1
384,407,1
384,408,1
384,409,1
384,410,1
384,411,1
384,412,1
384,413,1
384,414,1
384,415,1
384,416,1
22,397,1
397,398,1
397,399,1
397,400,1
397,401,1
397,402,1
397,403,1
397,404,1
397,405,1
397,406,1
397,407,1
397,408,1
397,409,1
397,410,1
397,411,1
397,412,1
397,413,1
397,414,1
397,415,1
397,416,1
22,398,1
22,399,1
22,400,1
22,401,1
22,402,1
22,403,1
22,404,1
22,405,1
22,406,1
22,407,2
22,408,1
22,409,1
22,410,1
22,411,1
22,412,1
22,413,1
22,414,1
22,415,1
22,416,2
398,399,1
398,400,1
398,401,1
398,402,1
398,403,1
398,404,1
398,405,1
398,406,1
398,407,1
398,408,1
398,409,1
398,410,1
398,411,1
398,412,1
398,413,1
398,414,1
398,415,1
398,416,1
399,400,1
399,401,1
399,402,1
399,403,1
399,404,1
399,405,1
399,406,1
399,407,1
399,408,1
399,409,1
399,410,1
399,411,1
399,412,1
399,413,1
399,414,1
399,415,1
399,416,1
400,401,1
400,402,1
400,403,1
400,404,1
400,405,1
400,406,1
400,407,1
400,408,1
400,409,1
400,410,1
400,411,1
400,412,1
400,413,1
400,414,1
400,415,1
400,416,1
401,402,1
401,403,1
401,404,1
401,405,1
401,406,1
401,407,1
401,408,1
401,409,1
401,410,1
401,411,1
401,412,1
401,413,1
401,414,1
401,415,1
401,416,1
402,403,1
402,404,1
402,405,1
402,406,1
402,407,1
402,408,1
402,409,1
402,410,1
402,411,1
402,412,1
402,413,1
402,414,1
402,415,1
402,416,1
403,404,1
403,405,1
403,406,1
403,407,1
403,408,1
403,409,1
403,410,1
403,411,1
403,412,1
403,413,1
403,414,1
403,415,1
403,416,1
404,405,1
404,406,1
404,407,1
404,408,1
404,409,1
404,410,1
404,411,1
404,412,1
404,413,1
404,414,1
404,415,1
404,416,1
405,406,1
405,407,1
405,408,1
405,409,1
405,410,1
405,411,1
405,412,1
405,413,1
405,414,1
405,415,1
405,416,1
406,407,1
406,408,1
406,409,1
406,410,1
406,411,1
406,412,1
406,413,1
406,414,1
406,415,1
406,416,1
407,408,1
407,409,1
407,410,1
407,411,1
407,412,1
407,413,1
407,414,1
407,415,1
407,416,1
408,409,1
408,410,1
408,411,1
408,412,1
408,413,1
408,414,1
408,415,1
408,416,1
409,410,1
409,411,1
409,412,1
409,413,1
409,414,1
409,415,1
409,416,1
410,411,1
410,412,1
410,413,1
410,414,1
410,415,1
410,416,1
411,412,1
411,413,1
411,414,1
411,415,1
411,416,1
412,413,1
412,414,1
412,415,1
412,416,1
413,414,1
413,415,1
413,416,1
414,415,1
414,416,1
415,416,1
417,418,2
417,419,1
417,420,1
417,421,1
422,423,1
424,425,1
116,426,1
116,427,2
426,427,1
428,429,1
428,430,1
428,431,1
19,432,1
433,434,1
433,435,1
433,436,1
433,437,1
433,438,1
433,439,1
433,440,1
433,441,1
433,442,1
434,435,1
434,436,1
434,437,1
434,438,1
434,439,1
434,440,1
434,441,1
434,442,1
435,436,1
435,437,1
435,438,1
435,439,1
435,440,1
435,441,1
435,442,1
436,437,1
436,438,1
436,439,1
436,440,1
436,441,1
436,442,1
437,438,1
437,439,1
437,440,1
437,441,1
437,442,1
438,439,1
438,440,1
438,441,1
438,442,1
439,440,1
439,441,1
439,442,1
440,441,1
440,442,1
441,442,1
18,433,1
444,445,1
446,447,1
446,448,1
143,449,2
455,456,2
455,457,1
456,457,1
455,458,1
455,459,1
455,460,1
458,459,1
458,460,1
459,460,1
455,461,1
455,462,3
463,464,1
466,467,1
469,470,1
472,473,4
472,474,1
473,474,1
472,475,1
472,476,1
473,475,1
473,476,1
475,476,1
479,480,1
262,482,1
262,483,1
262,484,1
262,485,1
483,484,1
483,485,1
484,485,1
262,486,1
487,488,1
489,490,1
5,489,1
237,492,1
237,493,2
162,493,1
237,494,1
237,495,1
494,495,1
497,498,2
497,499,2
498,499,2
500,501,1
500,502,2
500,503,2
500,504,1
500,505,1
500,506,1
167,508,3
167,509,3
514,515,1
516,517,1
519,520,1
519,521,1
519,522,1
519,523,1
519,524,1
519,525,1
519,526,1
519,527,1
519,528,1
519,529,1
520,521,1
520,522,1
520,523,1
520,524,1
520,525,1
520,526,2
520,527,1
520,528,1
520,529,1
521,522,2
521,523,2
521,524,2
521,525,1
521,526,2
521,527,6
521,528,2
521,529,2
522,523,2
522,524,2
522,525,1
522,526,2
522,527,2
522,528,2
522,529,2
523,524,2
523,525,1
523,526,3
523,527,3
523,528,2
523,529,2
524,525,1
524,526,4
524,527,2
524,528,2
524,529,2
525,526,1
525,527,1
525,528,1
525,529,1
526,527,3
526,528,3
526,529,3
527,528,2
527,529,2
528,529,3
519,530,1
519,531,1
519,532,1
519,533,1
530,531,1
530,532,1
530,533,1
531,532,1
531,533,1
532,533,1
534,535,1
534,536,1
534,537,1
536,537,1
538,539,4
538,540,5
539,540,21
538,541,1
538,542,9
356,538,7
538,543,1
538,544,16
356,544,10
538,545,1
538,546,7
545,546,3
548,549,1
550,551,1
553,554,2
553,555,2
554,555,2
197,556,2
197,557,2
556,557,1
197,558,1
197,559,15
197,560,2
197,561,4
240,562,1
240,563,1
131,564,1
179,564,1
181,564,4
179,181,1
32,565,1
32,566,1
32,567,4
32,270,8
37,270,6
32,568,4
407,571,1
572,573,1
572,574,1
162,572,1
573,574,1
162,573,1
162,574,4
576,577,1
576,578,2
576,579,2
577,578,1
577,579,1
578,579,5
576,580,2
576,581,4
576,582,1
576,583,1
576,584,1
576,585,1
576,586,1
576,587,2
576,588,2
576,589,1
576,590,1
576,591,1
576,592,2
576,593,1
576,594,1
576,595,2
580,581,1
580,582,1
580,583,1
580,584,1
580,585,2
580,586,1
580,587,2
580,588,2
580,589,1
580,590,1
580,591,1
580,592,1
580,593,1
580,594,1
580,595,5
581,582,1
581,583,1
581,584,2
581,585,2
581,586,1
581,587,1
581,588,1
581,589,1
581,590,1
581,591,2
581,592,2
581,593,1
581,594,1
581,595,1
582,583,1
582,584,1
582,585,1
582,586,1
582,587,1
582,588,1
582,589,1
582,590,1
582,591,1
582,592,1
582,593,1
582,594,1
582,595,1
583,584,1
583,585,1
583,586,1
583,587,1
583,588,1
583,589,1
583,590,1
583,591,1
583,592,2
583,593,1
583,594,1
583,595,1
584,585,1
584,586,1
584,587,1
584,588,1
584,589,1
584,590,1
584,591,2
584,592,1
584,593,1
584,594,1
584,595,1
585,586,1
585,587,1
585,588,1
585,589,1
585,590,1
585,591,1
585,592,1
585,593,1
585,594,1
585,595,1
586,587,1
586,588,1
586,589,1
586,590,1
586,591,1
586,592,1
586,593,1
586,594,1
586,595,1
587,588,2
587,589,1
587,590,1
587,591,1
587,592,1
587,593,1
587,594,1
587,595,1
588,589,1
588,590,1
588,591,2
588,592,2
588,593,2
588,594,1
588,595,2
589,590,1
589,591,1
589,592,1
589,593,1
589,594,1
589,595,1
590,591,1
590,592,1
590,593,1
590,594,1
590,595,1
591,592,1
591,593,2
591,594,1
591,595,1
592,593,1
592,594,1
592,595,2
593,594,1
593,595,1
594,595,1
576,596,1
576,597,1
576,598,1
576,599,1
576,600,1
576,601,2
576,602,4
576,603,1
596,597,1
596,598,1
596,599,1
596,600,1
596,601,1
596,602,1
596,603,1
579,596,1
597,598,1
597,599,2
597,600,1
597,601,2
597,602,1
597,603,1
579,597,1
598,599,1
598,600,1
598,601,1
598,602,1
598,603,1
579,598,1
599,600,1
599,601,2
599,602,3
599,603,1
579,599,2
600,601,1
600,602,1
600,603,1
579,600,1
601,602,3
601,603,1
579,601,3
602,603,1
579,602,5
579,603,3
576,604,1
606,607,1
1,610,5
613,614,1
617,618,2
617,619,1
617,620,1
617,621,3
617,622,1
618,619,1
618,620,4
618,621,1
618,622,1
619,620,1
619,621,1
619,622,1
620,621,1
620,622,1
621,622,1
219,623,1
219,624,2
1,625,1
1,626,1
1,18,6
627,628,1
629,630,1
631,632,3
33,634,2
114,181,1
114,635,1
114,131,1
181,635,2
131,635,1
636,637,1
636,638,8
636,639,2
637,638,1
637,639,2
638,639,1
636,640,2
636,641,2
640,641,1
636,642,4
104,636,3
636,643,2
104,643,3
636,644,1
636,645,1
239,646,3
239,647,1
652,653,2
652,654,2
653,654,1
652,655,3
652,656,1
652,657,1
652,658,2
652,659,4
658,659,2
652,660,2
652,661,2
655,660,2
655,659,1
655,661,1
659,660,1
660,661,1
659,661,1
77,336,2
254,665,3
254,666,1
254,667,4
254,668,2
254,664,1
254,349,16
254,669,1
254,670,1
254,671,1
10,672,12
10,673,7
10,674,3
10,675,1
10,676,18
673,674,3
673,675,1
673,676,4
674,675,1
674,676,2
675,676,1
10,677,3
10,295,2
10,678,1
10,679,18
10,680,4
10,681,3
682,683,1
684,685,1
684,686,1
240,687,1
240,688,1
167,689,1
510,690,1
167,691,1
167,692,1
157,693,1
695,697,1
695,698,1
699,700,1
699,701,3
700,701,1
228,703,4
228,704,4
703,704,1
228,705,1
228,706,1
230,707,1
188,708,1
188,709,1
711,712,1
714,715,2
716,717,1
169,502,1
718,720,1
721,722,1
723,724,1
723,725,1
724,725,5
727,728,1
727,729,1
728,729,1
730,731,1
732,733,1
732,734,1
735,736,1
735,737,1
407,738,2
739,740,1
739,741,1
740,741,1
538,743,2
544,744,2
744,745,1
744,746,1
544,746,1
744,747,1
744,748,1
542,744,1
747,748,2
542,747,4
542,748,1
744,749,1
538,747,4
544,747,1
539,544,8
540,544,3
542,544,2
539,747,4
540,747,4
539,542,2
540,542,3
239,751,1
239,752,1
61,753,4
754,755,1
758,759,1
758,760,1
762,763,1
289,762,1
289,763,1
762,764,1
762,765,1
560,767,5
560,768,3
560,769,7
767,768,8
767,769,3
768,769,3
560,770,13
771,772,1
295,560,19
10,560,2
10,770,7
560,773,1
559,560,1
560,774,4
560,775,2
774,775,5
560,776,8
560,777,1
776,777,1
560,778,1
295,778,1
560,779,21
770,779,12
560,679,16
679,779,36
560,781,2
295,781,2
782,783,3
784,785,1
784,786,2
784,787,3
784,788,1
787,788,1
784,789,1
784,790,1
784,791,1
789,790,1
789,791,1
790,791,1
784,792,2
787,792,1
361,784,1
146,794,2
146,795,13
797,798,1
797,799,6
797,800,1
797,801,1
799,801,1
31,804,1
416,806,1
807,808,1
810,811,1
810,812,1
811,812,1
553,813,2
553,814,1
553,815,2
553,816,1
553,817,1
553,818,1
553,819,2
553,820,1
553,821,1
553,822,1
554,817,1
554,818,1
554,819,1
554,820,1
554,821,1
554,822,1
817,818,1
817,819,1
817,820,1
817,821,1
555,817,1
817,822,1
818,819,1
818,820,1
818,821,1
555,818,1
818,822,1
819,820,1
819,821,1
555,819,1
819,822,1
820,821,1
555,820,1
820,822,1
555,821,1
821,822,1
555,822,1
553,823,1
553,824,1
823,824,1
32,826,1
32,827,1
32,828,1
827,828,1
32,829,2
37,829,3
830,831,1
830,832,1
830,833,2
834,835,1
834,836,3
834,837,2
834,838,3
834,839,2
834,840,2
834,841,3
834,842,6
836,837,1
836,838,2
836,839,1
836,840,1
836,841,2
836,842,2
837,838,2
837,839,2
837,840,2
837,841,2
837,842,2
838,839,2
838,840,2
838,841,3
838,842,5
839,840,2
839,841,2
839,842,2
840,841,2
840,842,2
841,842,3
846,847,1
846,848,1
846,849,1
847,848,1
847,849,1
848,849,9
239,851,1
239,852,2
239,853,1
854,855,1
854,856,1
855,856,1
854,857,1
854,858,1
861,862,1
233,864,1
233,865,1
233,866,1
233,867,1
869,870,1
869,871,1
870,871,1
116,872,1
116,873,1
116,874,1
875,876,2
875,877,2
875,878,2
875,879,1
875,880,2
875,881,2
875,882,2
875,883,2
875,884,2
876,877,1
876,878,1
876,879,1
876,880,17
876,881,1
876,882,1
876,883,1
876,884,1
877,878,1
877,879,1
877,880,1
877,881,1
877,882,1
877,883,1
877,884,1
878,879,1
878,880,1
878,881,1
878,882,1
878,883,1
878,884,1
879,880,1
879,881,1
879,882,1
879,883,1
879,884,1
880,881,1
880,882,1
880,883,1
880,884,1
881,882,1
881,883,1
881,884,1
882,883,2
882,884,1
883,884,1
67,885,1
886,887,1
886,888,1
886,889,1
887,888,1
887,889,1
888,889,1
278,890,4
278,891,1
890,891,7
892,893,1
892,894,1
892,895,1
892,896,1
893,894,1
893,895,3
893,896,1
894,895,1
894,896,1
895,896,1
897,898,3
890,897,4
890,898,4
899,900,5
899,901,2
899,902,7
901,902,1
899,903,1
899,904,1
899,905,1
904,905,1
899,906,1
908,909,14
908,910,11
908,911,23
908,912,4
910,911,19
910,912,3
911,912,14
908,913,2
909,911,17
908,914,1
911,914,1
908,915,1
908,916,1
909,916,3
908,917,3
911,917,6
908,918,1
908,919,1
908,920,3
919,920,2
921,922,1
921,923,1
921,924,1
923,924,1
921,925,1
930,931,2
937,938,1
939,940,6
257,942,1
944,945,2
627,944,2
944,946,1
944,947,1
518,949,1
950,951,1
950,952,7
950,953,3
950,954,3
950,955,1
951,952,1
951,953,1
951,954,1
951,955,1
952,953,3
952,954,19
952,955,1
953,954,1
953,955,1
954,955,1
957,958,1
962,963,2
964,965,1
964,966,1
965,966,1
967,968,1
198,351,7
351,969,4
351,970,1
354,970,1
972,973,1
974,975,1
974,976,1
974,977,1
974,978,1
979,980,4
979,981,24
980,981,1
979,982,7
981,982,1
979,983,8
981,983,2
979,984,5
981,984,1
979,985,2
981,985,1
979,986,8
981,986,1
979,987,4
981,987,1
979,988,1
981,988,1
989,990,1
989,991,14
992,993,1
994,995,1
994,996,1
994,997,1
995,996,1
995,997,1
996,997,1
998,999,1
998,1000,1
1003,1004,1
1003,1005,1
1004,1005,1
469,1008,1
469,1009,1
469,1010,1
1011,1012,1
1012,1013,1
1012,1014,1
1012,1015,1
1013,1014,1
1013,1015,1
1014,1015,3
1016,1017,1
1020,1021,1
1022,1023,1
1022,1024,1
1023,1024,1
1022,1025,1
1022,1026,1
1022,1027,1
1022,1028,1
1022,1029,1
1025,1026,1
1025,1027,1
1025,1028,2
1025,1029,1
1026,1027,1
1026,1028,1
1026,1029,1
1027,1028,1
1027,1029,1
1028,1029,1
1022,1030,1
1022,1031,1
1032,1033,1
22,1037,1
1042,1043,1
20,32,1
260,1044,1
260,1045,1
260,1046,3
1047,1048,1
1049,1050,1
1051,1052,1
1051,1053,4
1051,1054,1
1051,1055,1
1051,1056,1
1051,1057,3
1051,1058,1
1051,1059,1
1058,1059,1
1057,1058,1
1057,1059,1
1060,1061,1
1060,1063,2
1060,1064,1
1060,1065,1
1060,1066,1
1064,1065,1
1064,1066,1
1065,1066,1
1068,1069,2
1068,1070,1
1068,1071,1
1068,1072,1
1070,1071,1
1070,1072,2
1071,1072,1
1073,1074,1
1075,1076,1
1075,1077,1
1075,1078,3
1076,1077,1
1076,1078,1
1077,1078,1
1075,1079,1
890,1081,2
890,1082,1
1081,1082,1
890,1083,1
890,1084,1
890,1085,4
1086,1087,7
890,1086,7
890,1087,11
1086,1088,1
254,1089,1
254,1090,2
1092,1093,1
576,1094,1
576,1095,1
576,1096,1
576,1097,1
576,1098,1
576,1099,1
576,1100,1
576,1101,1
502,576,1
576,1102,1
576,1103,1
576,1104,2
576,1105,1
500,576,1
576,1106,2
576,1107,1
576,678,1
576,1108,1
1094,1095,1
1094,1096,1
1094,1097,1
1094,1098,2
1094,1099,1
1094,1100,1
587,1094,1
588,1094,1
1094,1101,1
502,1094,1
1094,1102,2
1094,1103,1
1094,1104,1
1094,1105,1
500,1094,1
1094,1106,1
580,1094,1
1094,1107,1
678,1094,1
1094,1108,1
602,1094,1
1095,1096,1
1095,1097,1
1095,1098,1
1095,1099,1
1095,1100,1
587,1095,1
588,1095,1
1095,1101,1
502,1095,1
1095,1102,1
1095,1103,1
1095,1104,1
1095,1105,1
500,1095,1
1095,1106,1
580,1095,1
1095,1107,1
678,1095,1
1095,1108,1
602,1095,1
1096,1097,1
1096,1098,1
1096,1099,1
1096,1100,1
587,1096,1
588,1096,1
1096,1101,1
502,1096,1
1096,1102,1
1096,1103,1
1096,1104,1
1096,1105,3
500,1096,1
1096,1106,1
580,1096,1
1096,1107,1
678,1096,1
1096,1108,1
602,1096,1
1097,1098,1
1097,1099,1
1097,1100,1
587,1097,1
588,1097,1
1097,1101,1
502,1097,1
1097,1102,1
1097,1103,1
1097,1104,1
1097,1105,1
500,1097,1
1097,1106,1
580,1097,1
1097,1107,6
678,1097,1
1097,1108,2
602,1097,1
1098,1099,1
1098,1100,1
587,1098,1
588,1098,1
1098,1101,1
502,1098,2
1098,1102,4
1098,1103,1
1098,1104,1
1098,1105,2
500,1098,1
1098,1106,3
580,1098,1
1098,1107,2
678,1098,4
1098,1108,2
602,1098,2
1099,1100,1
587,1099,1
588,1099,1
1099,1101,1
502,1099,1
1099,1102,1
1099,1103,1
1099,1104,1
1099,1105,1
500,1099,1
1099,1106,1
580,1099,1
1099,1107,1
678,1099,1
1099,1108,1
602,1099,1
587,1100,1
588,1100,1
1100,1101,1
502,1100,1
1100,1102,1
1100,1103,1
1100,1104,1
1100,1105,1
500,1100,1
1100,1106,1
580,1100,1
1100,1107,1
678,1100,1
1100,1108,1
602,1100,1
587,1101,1
502,587,1
587,1102,1
587,1103,1
587,1104,1
587,1105,1
500,587,1
587,1106,1
587,1107,1
587,678,1
587,1108,1
587,602,1
588,1101,1
502,588,1
588,1102,1
588,1103,1
588,1104,1
588,1105,1
500,588,1
588,1106,1
588,1107,1
588,678,1
588,1108,1
588,602,1
502,1101,1
1101,1102,1
1101,1103,1
1101,1104,1
1101,1105,1
500,1101,1
1101,1106,1
580,1101,1
1101,1107,1
678,1101,1
1101,1108,1
602,1101,1
502,1102,1
502,1103,1
502,1104,1
502,1105,2
502,1106,2
502,580,1
502,1107,2
502,678,2
502,1108,2
502,602,2
1102,1103,1
1102,1104,1
1102,1105,1
500,1102,1
1102,1106,2
580,1102,1
1102,1107,1
678,1102,4
1102,1108,1
602,1102,2
1103,1104,1
1103,1105,1
500,1103,3
1103,1106,1
580,1103,1
1103,1107,2
