node_1,node_2,num_occurrences
10,4844,1
10,5061,1
10,5090,1
10,6268,3
10,6279,1
10,6416,1
10,6417,2
10,6419,2
10,6489,1
10,6554,1
10,6725,3
10,6726,2
10,7434,2
10,7800,1
10,8153,1
10,8247,1
10,9228,2
10,9550,1
10,10568,1
10,10569,2
10,11396,1
10,12603,1
10,14698,2
10,14761,1
10,16026,1
10,17472,1
10,18663,2
10,19041,2
10,19616,1
10,19706,1
10,22138,2
10,25561,1
10,26158,1
10,27154,1
10,28283,1
10,28284,1
10,28285,1
10,30623,1
10,35727,1
10,36590,4
11,12,30
11,13,1
11,70,1
11,492,1
11,955,1
11,990,3
11,993,2
11,1255,1
11,1257,1
11,1260,1
11,1502,3
11,1570,1
11,1576,1
11,1751,1
11,2171,1
11,2220,2
11,2575,1
11,2577,1
11,2582,1
11,2591,1
11,2794,1
11,2802,1
11,2806,1
11,3216,1
11,3458,1
11,3459,1
11,3461,1
11,3785,1
11,3900,1
11,4003,1
11,4189,12
11,4526,1
11,4527,2
11,4528,1
11,4529,1
11,4530,1
11,4540,1
11,5083,1
11,5090,4
11,5666,1
11,5668,1
11,5722,3
11,6725,1
11,6942,1
11,7579,1
11,7621,1
11,9229,6
11,10568,1
11,10569,1
11,11396,2
11,11749,1
11,14761,2
11,16026,1
11,19616,1
11,19706,1
11,20340,1
11,22138,1
11,24095,1
11,28283,1
11,28284,1
11,28285,1
11,37263,1
11,38484,1
12,13,1
12,70,1
12,955,1
12,990,3
12,993,1
12,1255,1
12,1257,1
12,1260,1
12,1502,2
12,1570,1
12,1576,1
12,1751,1
12,2171,1
12,2220,2
12,2575,1
12,2577,1
12,2582,1
12,2591,1
12,2798,1
12,2802,1
12,3216,1
12,3366,1
12,3458,1
12,3459,1
12,3461,1
12,3785,1
12,4003,1
12,4189,8
12,4270,1
12,4526,1
12,4527,2
12,4528,1
12,4529,1
12,4530,1
12,4540,1
12,5083,1
12,5090,6
12,5722,5
12,6725,1
12,6942,1
12,7579,1
12,7621,1
12,8246,1
12,9228,1
12,9229,6
12,10568,1
12,10569,1
12,11396,2
12,14761,1
12,16026,1
12,19616,1
12,19706,1
12,20340,1
12,22138,1
12,24095,1
12,28283,1
12,28284,1
12,28285,1
12,45216,1
13,3303,1
14,7292,1
15,489,2
15,490,1
15,4590,2
15,11105,1
15,11125,2
15,12898,1
15,19911,2
16,24746,1
17,963,1
17,4888,1
17,20472,1
17,20508,2
17,22686,1
17,28767,1
17,32609,1
18,1816,1
19,20,1
19,54,1
19,119,2
19,259,1
19,750,1
19,751,1
19,780,1
19,2041,1
19,4046,2
19,4534,1
19,7525,1
19,9089,2
19,9090,2
19,9675,1
19,11964,1
19,19735,1
19,45641,1
21,1769,1
21,2640,1
21,4390,2
21,4391,2
21,8430,1
21,11532,1
21,13864,1
21,28710,1
21,35573,1
22,23,1
22,24,5
22,25,3
22,17827,1
22,41747,1
23,24,1
23,25,1
23,219,2
23,453,1
23,627,1
23,645,1
23,1101,1
23,1370,1
23,1735,1
23,4037,4
23,6120,1
23,11218,1
23,11851,3
23,14375,1
24,25,6
24,221,1
24,670,1
24,745,1
24,779,1
24,780,1
24,781,1
24,4806,1
24,7452,1
24,7453,1
24,42956,1
24,46472,1
25,4431,1
25,32057,2
25,32058,2
25,32059,2
26,888,1
26,1096,1
27,28,11
27,29,1
27,30,1
27,147,1
27,148,1
27,254,2
27,343,1
27,1174,1
27,1686,1
27,2416,1
27,2997,1
27,6645,1
27,7071,1
27,7112,1
27,7303,1
27,7401,1
27,8786,1
27,12406,1
27,16326,1
27,16327,1
27,20402,1
27,20403,1
27,20404,1
28,29,1
28,30,1
28,147,1
28,148,1
28,254,3
28,343,1
28,418,1
28,825,1
28,944,1
28,1174,1
28,1225,1
28,1226,1
28,1686,1
28,2025,1
28,2836,1
28,4418,1
28,6645,1
28,7071,1
28,7112,1
28,8786,1
28,11551,1
28,12406,1
28,16326,1
28,16327,1
28,20402,1
28,20403,1
28,20404,1
28,45873,1
29,30,15
29,1048,1
29,1211,8
29,1212,1
29,1214,7
29,2254,1
29,2937,1
29,3204,1
29,3367,1
29,3415,1
29,4770,1
29,6343,1
29,10714,1
29,13542,1
29,14055,1
29,27962,3
29,28397,1
29,29448,1
29,29449,1
29,36138,1
29,36139,1
29,40238,1
30,182,1
30,1048,1
30,1211,8
30,1212,1
30,1214,7
30,2254,1
30,2937,1
30,3204,1
30,3367,1
30,3415,1
30,4770,1
30,6343,1
30,10714,1
30,13542,1
30,14055,1
30,27962,3
30,28397,1
30,29448,1
30,29449,1
30,36138,1
30,36139,1
30,40238,1
31,32,6
31,53,1
31,4573,2
31,7023,1
31,7024,1
31,20721,1
31,23886,2
31,27931,2
32,106,1
32,341,1
32,2783,1
32,2785,1
32,3518,2
32,4158,2
32,4208,1
32,4446,1
32,4447,1
32,5382,1
32,5383,2
32,5745,1
32,7043,1
32,28943,1
32,42200,1
35,36,1
37,38,1
37,39,3
37,1999,1
37,2365,1
37,4354,1
37,23999,1
38,39,2
38,1999,1
38,2348,3
38,4432,1
38,6281,1
38,6830,1
38,6967,1
38,6968,1
38,13605,1
38,14065,1
38,14772,1
38,17316,1
38,20751,1
38,20752,1
38,39167,1
39,1293,1
39,1999,5
39,2365,1
40,704,1
40,1149,1
40,2015,2
40,2252,1
40,3221,1
40,11106,3
40,12744,1
40,15622,1
40,23426,1
40,35509,1
43,2842,1
43,36998,1
44,382,1
44,1406,1
44,9189,1
44,15117,1
44,18132,1
45,46,13
45,47,36
45,149,1
45,1073,10
45,1434,1
45,1490,1
45,1669,4
45,1670,10
45,1726,1
45,1727,1
45,1763,1
45,2312,1
45,2334,1
45,2734,1
45,2975,2
45,3018,10
45,3542,8
45,3563,8
45,4356,1
45,5325,1
45,5814,1
45,5832,2
45,5858,1
45,6039,2
45,6040,2
45,6757,1
45,7183,1
45,7313,3
45,7314,4
45,8425,1
45,9340,1
45,9937,1
45,10304,1
45,13715,1
45,16160,1
45,16161,1
45,20685,2
45,23989,1
45,23990,1
45,46503,1
46,47,5
46,1073,3
46,1464,2
46,1551,2
46,1554,1
46,1557,2
46,1611,1
46,1662,1
46,2392,1
46,2561,1
46,2975,1
46,3018,2
46,3542,1
46,3563,3
46,5773,1
46,5814,1
46,5832,2
46,9724,1
47,52,1
47,798,1
47,1073,1
47,1587,1
47,1589,2
47,1763,1
47,2975,1
47,3018,2
47,3337,1
47,3563,4
47,3876,1
47,4033,1
47,4034,1
47,4035,1
47,4356,1
47,4875,1
47,5325,1
47,5814,1
47,6757,1
47,7320,1
47,8425,1
47,14100,1
47,28724,1
47,28730,1
47,46245,1
48,4315,1
50,379,1
50,466,1
51,52,11
51,1103,2
51,1381,2
51,1417,2
51,1580,3
51,1683,13
51,1802,2
51,1888,3
51,1911,6
51,2196,1
51,2467,1
51,2468,1
51,2510,8
51,2511,4
51,2773,1
51,2777,1
51,8306,7
51,9656,1
51,9657,1
51,13420,3
51,47972,1
51,47973,1
52,293,1
52,322,1
52,359,3
52,798,5
52,818,1
52,971,1
52,992,1
52,999,1
52,1347,1
52,1366,3
52,1367,10
52,1417,2
52,1443,9
52,1452,1
52,1541,5
52,1580,3
52,1683,23
52,1716,2
52,1723,4
52,1727,1
52,1764,15
52,1796,1
52,1798,3
52,1888,3
52,1897,2
52,1911,1
52,1925,2
52,1972,12
52,2126,1
52,2155,3
52,2196,1
52,2398,1
52,2484,4
52,2803,1
52,2843,2
52,2844,4
52,3183,1
52,3209,1
52,3231,8
52,3467,1
52,3513,1
52,3823,1
52,4033,2
52,4034,2
52,4035,4
52,4186,1
52,4187,1
52,4226,2
52,4340,7
52,4367,5
52,4372,9
52,4421,1
52,4797,1
52,4806,1
52,4846,7
52,4984,6
52,5002,1
52,5066,2
52,5117,1
52,5223,2
52,5931,2
52,6563,1
52,6880,2
52,7020,1
52,7667,1
52,8096,2
52,8097,2
52,8736,1
52,9045,5
52,9057,6
52,9064,4
52,9396,1
52,9633,8
52,10909,1
52,11094,2
52,12080,1
52,12370,1
52,12371,1
52,16234,1
52,19848,2
52,23372,7
52,24217,1
52,24962,1
52,32320,1
53,54,1
53,173,3
53,174,2
53,387,1
53,424,1
53,711,1
53,1119,1
53,1197,1
53,1198,1
53,1230,1
53,2748,2
53,6903,1
53,12989,2
53,32526,2
53,40979,1
53,41000,1
53,41001,1
53,47697,1
53,47698,1
53,47699,1
54,200,1
54,250,1
54,251,1
54,464,1
54,1174,2
54,1776,1
54,2022,3
54,2906,1
54,4177,1
54,4951,1
54,4995,1
54,5032,1
54,8856,3
54,10696,2
54,12096,1
54,38430,1
54,42145,1
56,57,3
56,58,1
56,656,1
56,657,1
56,658,1
56,659,1
56,666,1
56,667,1
56,1142,21
56,1410,2
56,2696,1
56,2935,3
56,3939,1
56,3940,2
56,3941,1
56,3970,1
56,4019,1
56,4503,3
56,5054,2
56,5055,1
56,5279,1
56,5426,2
56,8387,1
56,8388,1
56,9006,1
56,12169,1
56,15172,1
56,15601,1
56,18784,1
56,19853,1
56,20772,1
56,21089,1
56,22627,1
56,23181,1
56,29148,1
56,29149,1
56,34123,1
56,40062,1
57,58,3
57,656,1
57,657,1
57,658,1
57,659,1
57,8346,1
57,12878,1
58,1608,1
58,2445,1
59,60,1
59,200,1
59,518,5
59,2245,2
59,2542,1
59,2790,1
59,14693,1
59,43636,1
61,12095,3
61,15325,3
61,34884,1
63,64,2
63,65,2
63,66,1
63,776,1
63,2600,1
63,2601,1
64,65,48
64,66,1
64,100,1
64,145,1
64,702,1
64,862,2
64,948,3
64,1074,1
64,1170,1
64,1867,1
64,1868,1
64,2041,1
64,2244,1
64,2600,2
64,2601,3
64,3063,2
64,3645,1
64,3920,1
64,4009,1
64,4832,1
64,4993,1
64,5073,3
64,5726,1
64,5786,3
64,6548,1
64,7092,1
64,7338,1
64,10586,1
64,10920,1
64,12913,1
64,13436,1
64,13695,1
64,14069,1
64,16763,1
64,18122,1
64,20679,3
64,26964,1
64,28456,1
64,32539,1
64,32540,1
65,66,1
65,100,1
65,145,1
65,702,1
65,852,1
65,862,2
65,948,3
65,1170,1
65,1867,1
65,1868,1
65,2041,1
65,2209,1
65,2244,1
65,2288,1
65,2600,2
65,2601,3
65,3063,2
65,3645,1
65,3920,1
65,4009,1
65,4832,1
65,4993,1
65,5073,3
65,5726,1
65,6548,1
65,7092,1
65,10920,1
65,12913,1
65,13436,1
65,13695,1
65,14069,1
65,16763,1
65,18122,1
65,20679,3
65,26964,1
65,28456,1
65,32539,1
65,32540,1
67,418,1
67,441,1
67,703,1
67,1201,1
67,2836,1
67,25249,1
68,365,1
68,2223,1
68,2466,1
68,4871,1
68,4873,1
68,5696,1
69,70,23
69,147,1
69,148,3
69,367,1
69,729,1
69,817,2
69,818,2
69,824,1
69,990,4
69,993,1
69,1070,1
69,1078,1
69,1114,1
69,1205,1
69,1208,1
69,1258,2
69,1412,1
69,1490,2
69,1503,1
69,1534,1
69,1541,4
69,1551,1
69,1563,1
69,1566,1
69,1574,1
69,1577,1
69,1585,1
69,1628,1
69,1751,1
69,1784,1
69,1806,1
69,1812,1
69,1821,1
69,1899,1
69,1923,1
69,2129,1
69,2337,13
69,2338,7
69,2382,1
69,2415,1
69,2472,1
69,2484,1
69,2514,2
69,2581,1
69,2591,1
69,2674,5
69,2676,7
69,2793,1
69,2794,1
69,2796,1
69,2797,1
69,2806,1
69,2873,1
69,2882,1
69,3048,1
69,3078,1
69,3249,1
69,3319,1
69,3364,1
69,3451,1
69,3474,1
69,3585,1
69,3864,3
69,3969,1
69,3994,8
69,4077,1
69,4176,10
69,4189,1
69,4341,2
69,4497,2
69,4500,1
69,4501,1
69,4666,1
69,4715,1
69,4904,1
69,4933,2
69,4972,1
69,5311,1
69,5635,1
69,5660,3
69,5735,1
69,5739,2
69,5875,1
69,5876,1
69,5878,1
69,5984,1
69,6188,1
69,6401,1
69,6484,1
69,6934,1
69,6991,1
69,7220,1
69,7579,2
69,7736,2
69,7757,1
69,7767,1
69,7791,4
69,7792,3
69,7793,2
69,7976,1
69,8229,2
69,8365,1
69,8599,1
69,8600,1
69,8806,1
69,8807,1
69,9153,1
69,9230,1
69,9453,2
69,9454,1
69,9455,1
69,9879,10
69,10178,2
69,10386,1
69,10455,1
69,10607,1
69,10650,1
69,11157,1
69,11410,1
69,11530,1
69,13138,1
69,13139,1
69,13253,1
69,13735,1
69,13963,1
69,14698,1
69,15413,2
69,15661,1
69,15942,4
69,16044,1
69,16386,1
69,17238,1
69,17621,1
69,17622,1
69,17623,1
69,17752,1
69,17983,1
69,20578,1
69,20579,2
69,20823,2
69,20869,1
69,20870,1
69,20910,1
69,25124,1
69,26820,1
69,26821,1
69,27627,1
69,28705,1
69,31386,1
69,31387,1
69,32283,1
69,32735,1
69,32875,1
69,33080,1
69,34750,1
69,36784,1
69,36785,1
69,39044,1
69,39045,1
69,42485,1
69,47196,1
69,48693,1
69,48694,1
70,955,1
70,990,3
70,993,2
70,994,2
70,1044,1
70,1255,1
70,1257,2
70,1258,1
70,1412,1
70,1563,2
70,1576,1
70,1577,1
70,1585,1
70,1819,1
70,1898,1
70,1899,1
70,1990,1
70,2382,4
70,2484,1
70,2575,1
70,2806,1
70,2882,1
70,3078,1
70,3086,2
70,3156,1
70,3283,4
70,3353,1
70,3364,1
70,3461,1
70,3585,1
70,3704,1
70,3900,1
70,3969,1
70,3994,2
70,4003,1
70,4042,2
70,4189,2
70,4262,1
70,4341,1
70,4363,1
70,4481,2
70,4501,1
70,4502,1
70,4525,1
70,4527,1
70,4577,1
70,5004,1
70,5083,1
70,5635,1
70,5667,1
70,5707,1
70,5776,1
70,5877,1
70,5878,2
70,6268,1
70,6277,1
70,6484,1
70,6941,1
70,6942,5
70,7220,1
70,7580,1
70,7736,2
70,7776,1
70,8246,1
70,9550,1
70,10069,1
70,11000,1
70,11396,1
70,11686,3
70,12560,2
70,13116,2
70,13585,1
70,13952,1
70,14058,1
70,15155,1
70,15605,1
70,15606,1
70,15607,1
70,15708,1
70,15987,4
70,16386,1
70,17472,1
70,18019,1
70,18663,1
70,20579,1
70,23871,1
70,27416,1
70,27417,1
70,27991,1
70,28371,1
70,28960,1
70,33983,1
70,36784,1
70,36785,1
70,39044,1
70,39045,1
70,47196,1
71,1147,2
71,2045,4
71,5000,1
72,2099,2
72,18824,1
72,18825,1
72,18826,1
72,27651,1
72,38186,1
72,38187,1
74,75,3
74,76,6
74,186,1
74,324,1
74,766,1
74,767,4
74,1301,3
74,2092,1
74,2431,2
74,2432,1
74,3130,1
74,3549,2
74,5304,1
74,6078,1
74,10388,2
74,10389,1
74,10390,1
74,14099,1
74,15270,1
74,17320,1
74,17662,1
74,18077,1
74,22107,1
74,22108,1
74,22109,2
74,24661,1
75,6078,2
75,6079,1
77,78,3
77,198,1
77,199,1
77,287,1
77,701,5
77,859,1
77,1099,1
77,2288,1
77,2713,1
77,2784,1
77,3080,1
77,3097,1
77,3356,1
77,4009,1
77,4297,1
77,5382,1
77,5383,1
77,5384,1
77,6722,1
77,6860,1
77,7613,1
77,8438,1
77,12715,1
77,12964,1
77,12965,1
77,12993,2
77,14394,1
77,14395,1
77,15530,1
77,17279,1
77,21765,1
77,29640,1
77,30394,1
77,30395,1
77,30396,1
77,30397,1
78,203,2
78,204,1
78,221,1
78,222,1
78,348,1
78,701,1
78,811,1
78,983,1
78,984,1
78,1660,1
78,1843,1
78,2179,1
78,2180,1
78,2181,1
78,2784,1
78,3097,1
78,3327,1
78,3410,1
78,3411,1
78,3412,1
78,6287,1
78,6288,1
78,6289,1
78,6803,1
80,3869,1
81,82,5
81,1922,2
81,2382,1
81,5391,1
81,7787,1
81,10587,2
81,21171,1
82,296,1
82,297,1
82,932,1
82,972,1
82,1078,2
82,1084,1
82,1403,1
82,1646,1
82,1662,1
82,1922,1
82,2042,1
82,2131,1
82,2147,2
82,2552,1
82,2767,1
82,4422,1
82,4576,1
82,4961,1
82,5391,1
82,5403,1
82,5824,2
82,5901,1
82,5917,2
82,6186,1
82,6565,1
82,8762,1
82,8913,1
82,10587,1
82,11419,1
82,12543,1
82,12544,1
82,15577,2
82,15603,1
82,15735,1
82,21781,1
82,22853,1
82,25773,2
82,27012,1
87,88,4
87,89,1
87,382,2
87,390,5
87,394,4
87,1137,1
87,10710,1
87,11167,1
87,40104,1
87,47333,1
88,89,1
89,301,1
89,302,1
89,377,1
89,379,1
89,382,2
89,401,1
89,473,1
89,923,1
89,23101,1
90,91,2
90,149,11
90,443,1
90,990,1
90,1046,2
90,1131,1
90,1297,1
90,1490,3
90,1922,1
90,2342,1
90,2632,1
90,2659,20
90,3509,2
90,5131,3
90,5209,1
90,5210,3
90,5928,1
90,8326,1
90,15046,1
90,15826,1
90,17226,1
90,18989,1
90,27952,1
91,3509,1
91,5928,1
91,6789,1
91,20852,1
92,201,1
92,2956,1
92,7541,1
92,15396,1
92,25318,1
92,25319,1
92,33058,1
92,33969,1
92,33970,1
93,94,16
93,95,8
93,224,1
93,225,1
93,363,1
93,492,1
93,807,1
93,930,2
93,1043,1
93,1068,1
93,1103,1
93,1360,1
93,3513,2
93,3602,1
93,5209,1
93,9258,1
93,11264,2
93,11521,1
93,12541,1
93,14788,1
93,20762,1
93,37004,1
94,95,1
94,930,2
94,1103,1
94,1360,1
94,2361,2
94,5431,1
94,7171,1
94,8576,1
94,10601,2
94,37484,2
95,96,22
95,97,22
95,98,3
95,99,2
95,492,1
95,816,2
95,817,2
95,818,2
95,819,2
95,820,2
95,821,1
95,930,1
95,951,1
95,990,2
95,1043,2
95,1056,1
95,1068,1
95,1103,1
95,1258,1
95,1452,1
95,1507,1
95,1554,1
95,1576,1
95,1695,1
95,2220,1
95,2359,1
95,2382,1
95,2552,3
95,2591,2
95,2622,2
95,3462,1
95,3559,1
95,3585,1
95,3602,1
95,3862,1
95,4528,2
95,4552,1
95,4875,1
95,5083,1
95,5085,1
95,5131,1
95,5209,1
95,5360,1
95,6882,1
95,7561,1
95,8696,1
95,9258,1
95,10926,1
95,11521,1
95,12260,1
95,12541,1
95,14056,1
95,14788,1
95,15609,1
95,17345,1
95,17907,1
95,18015,1
95,22004,1
95,23008,1
95,25052,1
95,26413,1
95,26612,1
95,28591,1
95,32991,1
95,37004,1
95,40089,1
95,42006,1
96,97,25
96,98,3
96,99,2
96,951,1
96,4875,1
96,5083,1
97,98,3
97,99,2
97,951,1
97,4875,1
97,5083,1
97,33735,1
98,951,1
98,4875,1
98,10184,1
98,10185,1
99,247,2
99,964,2
99,965,2
99,966,15
99,967,17
99,1694,2
99,5083,1
99,39148,1
100,101,1
100,141,1
100,293,1
100,444,1
100,491,1
100,968,1
100,1100,1
100,1170,4
100,1215,1
100,1531,1
100,1587,1
100,1646,1
100,1716,1
100,1763,1
100,1898,1
100,2133,1
100,2533,2
100,2651,1
100,3513,1
100,3910,1
100,4163,2
100,4412,1
100,4472,1
100,4550,1
100,5736,1
100,5845,1
100,6813,1
100,6945,1
100,7062,1
100,8071,1
100,8089,1
100,9328,1
100,9340,1
100,12077,1
100,13411,1
100,16959,1
100,18344,1
100,27034,1
100,27514,1
100,27737,1
100,33028,1
100,33029,1
100,41135,1
100,42638,1
100,42804,1
100,42805,1
100,42806,1
100,47172,1
101,195,1
101,4163,1
102,665,1
102,1174,1
102,7820,1
102,7821,1
102,7974,1
102,39625,1
103,185,5
103,1658,3
105,576,1
105,34104,1
105,34105,1
106,107,1
106,108,1
106,109,1
106,218,2
106,346,1
106,431,2
106,439,3
106,490,1
106,670,3
106,721,1
106,793,1
106,825,1
106,859,1
106,1021,2
106,1048,3
106,1119,2
106,1864,2
106,1903,1
106,2015,1
106,2018,1
106,2241,2
106,2778,1
106,2995,1
106,3415,1
106,3707,1
106,4037,1
106,4198,2
106,4208,1
106,4352,1
106,4445,1
106,5744,1
106,5786,1
106,7071,1
106,7702,1
106,7818,1
106,8291,1
106,9281,1
106,12483,1
106,12498,1
